"Latest: Time (s)","Latest: Y Acceleration 1 (m/s²)","Latest: Z Acceleration 1 (m/s²)","Latest: X Acceleration 1 (m/s²)","Latest: Y Acceleration 2 (m/s²)","Latest: Z Acceleration 2 (m/s²)","Latest: X Acceleration 2 (m/s²)"
0,1.18122076732,1.28066598449,10.9217595095,-0.866370670294,0.76920630323,10.149431623
0.001666,1.18122076732,1.35138421797,10.9922958461,-0.866370670294,0.76920630323,10.149431623
0.003332,1.18122076732,1.31602510123,10.8853536583,-0.866370670294,0.814587178465,10.149431623
0.004998,1.18122076732,1.31602510123,10.8853536583,-0.77408109096,0.950729804172,10.2401933735
0.006664,1.14586165058,1.31602510123,10.8489478072,-0.866370670294,0.814587178465,10.149431623
0.00833,1.18122076732,1.31602510123,10.8853536583,-0.820225880627,0.859968053701,10.1948124982
0.009996,1.25193900079,1.3867433347,10.9581653606,-0.866370670294,0.76920630323,10.149431623
0.011662,1.21657988406,1.31602510123,10.8853536583,-0.77408109096,0.905348928936,10.1948124982
0.013328,1.18122076732,1.20994775102,10.8125419561,-0.866370670294,0.76920630323,10.1040507478
0.014994,1.14586165058,1.31602510123,10.8489478072,-0.866370670294,0.76920630323,10.149431623
0.01666,1.18122076732,1.31602510123,10.8853536583,-0.820225880627,0.814587178465,10.149431623
0.018326,1.21657988406,1.3867433347,10.9581653606,-0.866370670294,0.814587178465,10.1040507478
0.019992,1.18122076732,1.31602510123,10.8853536583,-0.866370670294,0.76920630323,10.1040507478
0.021658,1.14586165058,1.24530686776,10.8489478072,-0.866370670294,0.76920630323,10.1040507478
0.023324,1.18122076732,1.24530686776,10.8853536583,-0.77408109096,0.905348928936,10.1948124982
0.02499,1.18122076732,1.28066598449,10.8853536583,-0.912515459961,0.76920630323,10.1040507478
0.026656,1.18122076732,1.3867433347,10.9581653606,-0.912515459961,0.76920630323,10.1040507478
0.028322,1.14586165058,1.28066598449,10.8853536583,-0.866370670294,0.76920630323,10.1040507478
0.029988,1.18122076732,1.28066598449,10.8489478072,-0.866370670294,0.76920630323,10.1040507478
0.031654,1.14586165058,1.28066598449,10.8489478072,-0.866370670294,0.76920630323,10.149431623
